LM_LOAN_APP,,,,,,,,,
,,,,,,,,,
10,SALARY_PS_ENTITY_ID,,payroll_tools,,,,,,
11,SALARY_PS_PAYROLL_ENTITY_ID,,payroll_tools,,,,,,
12,PAYROLL_NO,,payroll_tools,,,,,,
13,AMOUNT_DEBIT,loan_loanemployee.principal_amount,payroll_tools,But for multiple disbursements it needs to be handled separately,,,,,
14,AMOUNT_CREDIT,loan_loancashrealization.realizationamt union  loan_loancollectionstatus.realizationamt,payroll_tools,,,,,,
15,AMOUNT,,payroll_tools,,,,,,
16,JOURNAL_PASSED,,payroll_tools,,,,,,
17,JOURNAL_NO,,payroll_tools,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
HR_SPL_ALLOWANCE_APP,,,,,,,,,
,,,,,,,,,
SL. NO,Destination,Source,Source System,Remarks,,,,,
,,,,,,,,,
1,ID,,payroll_tools,,,,,,
2,VERSION,,payroll_tools,,,,,,
3,CREATED_BY,,payroll_tools,,,,,,
4,CREATED_DATE,,payroll_tools,,,,,,
5,APPL_NO                    ,NULL,payroll_tools,,,,,,`
6,APPL_DATE                    ,loan_mcusagenewrequest union loan_mcusagechangerequest.SETDATE,payroll_tools,"personal mc, category 30, ispermc = 1 and official mc, category = 20, ispermc = 0",,,,,
7,EMPLOYEE_PROFILE_ID        ,MDG_EMPL_PROFILE.ID,payroll_tools,,,,,,
8, EFFECTIVE_MONTH            ,loan_mcusagenewrequest union loan_mcusagechangerequest.EFFECTIVEDATE,payroll_tools,,,,,,
9,SPL_ALLOW_RULE_ID         ,hmd_spl_allow_rule.ID,payroll_tools,,,,,,
10,SPL_ALLOW_LEVEL_ID,hmd_spl_allow_level.ID,payroll_tools,"depending mcusagetype, need to distinctly identifiy typeid with allow level and allow rule.",,,,,
11,PROCESS_STATE,60,payroll_tools,,,,,,
12,LOAN_ACCT_ID,LM_LOAN_ACCT.ID,payroll_tools,,,,,,
13,SPL_ALLOW_LEVEL_CURRENT_ID,NULL,payroll_tools,,,,,,
